y_true,y_oof
47.85141176,-1.7555209398269653
32.45266667,10.76765251159668
20.51505,13.78322982788086
34.97,4.244309425354004
-15.0229,6.946792125701904
15.36994444,8.585437774658203
39.33689474,5.543822765350342
-0.559294118,4.787783622741699
-18.65917647,7.4246416091918945
23.34122222,17.279512405395508
-3.753941176,-4.221652507781982
1.652,7.096004009246826
24.08726667,15.629956245422363
48.33441176,7.413390636444092
48.41964706,16.547138214111328
0.083866667,7.75585412979126
12.71594118,-0.5247048735618591
28.31331579,12.600640296936035
-3.285588235,0.4415549039840698
-30.01755556,-29.975181579589844
-3.084666667,-7.514296054840088
-34.14633333,-8.730941772460938
-26.04095,-27.153488159179688
-16.319,-13.572132110595703
21.3961,-4.795159339904785
-35.87305556,-15.953987121582031
-10.11310526,-13.90117359161377
-1.244294118,-10.531984329223633
27.96282353,-3.582397937774658
-16.65877778,-3.6766037940979004
-15.16494118,-6.172989845275879
2.84,-1.302891731262207
38.27326667,-1.2848976850509644
38.24073333,0.5198923349380493
6.352411765,-12.248080253601074
-1.2815,-4.6021928787231445
-4.718058824,-3.732877731323242
-5.358684211,2.85003662109375
30.72441176,6.111855506896973
-21.16155556,-3.0823147296905518
2.659333333,0.3087168037891388
-37.07233333,14.75384521484375
19.29105,11.116252899169922
-15.277,9.88550090789795
7.2121,-0.058646973222494125
18.98894444,8.88771915435791
2.346894737,11.248712539672852
7.392705882,5.5581769943237305
-17.66717647,5.018010139465332
12.34822222,7.763079643249512
8.479058824,6.000032901763916
20.602,11.619122505187988
23.88341176,2.1504716873168945
60.30664706,7.640531063079834
37.10786667,1.3400583267211914
54.66794118,9.161096572875977
-32.45968421,12.293500900268555
-19.39958824,9.974274635314941
26.73244444,15.744447708129883
36.60305,13.2931547164917
13.077,11.604279518127441
-37.4039,5.710398197174072
29.52394444,11.072669982910156
9.272894737,14.944232940673828
14.69070588,1.9965896606445312
31.83041176,3.6299352645874023
4.001444444,7.337475299835205
35.16166667,2.6414453983306885
3.32405,5.901538372039795
18.122,10.304855346679688
30.7991,5.467416763305664
19.80594444,-0.0017718169838190079
27.23689474,7.782387733459473
10.24122222,7.2321295738220215
-11.85094118,4.135369777679443
39.056,14.616643905639648
-10.88873333,10.907281875610352
46.67073333,8.628473281860352
39.62041176,4.470040321350098
9.701647059,20.02985191345215
17.71886667,3.7496533393859863
20.6565,5.362961292266846
3.587941176,0.8440154194831848
25.48931579,14.276556015014648
9.054411765,5.036157131195068
-19.68055556,0.34316620230674744
-3.674666667,-6.70747709274292
-10.02533333,-10.812457084655762
-1.09695,-1.5350184440612793
-5.178,-6.487195014953613
-18.6409,-6.368142127990723
-31.27505556,-20.449993133544922
8.765894737,-11.005008697509766
